filename,color1red,color1green,color1blue,color2red,color2green,color2blue,color3red,color3green,color3blue,color4red,color4green,color4blue,keypoints,descriptors,class
manmade_motorbikes_image_0667.jpg,31,31,28,253,253,254,75,79,87,153,164,182,282,282,manmade
manmade_motorbikes_image_0017.jpg,253,253,253,109,98,96,32,25,24,179,176,175,170,170,manmade
manmade_stapler_image_0008.jpg,192,7,21,252,252,252,84,121,127,88,7,8,126,126,manmade
manmade_ketch_image_0029.jpg,161,172,183,121,137,152,61,70,72,92,108,121,398,398,manmade
manmade_ketch_image_0006.jpg,95,112,150,50,47,78,62,68,114,196,200,218,120,120,manmade
manmade_motorbikes_image_0535.jpg,30,25,41,252,252,252,175,57,71,16,101,235,219,219,manmade
manmade_cellphone_image_0058.jpg,4,5,5,141,141,136,134,179,198,179,203,208,328,328,manmade
manmade_airplane_image_0572.jpg,250,253,253,185,193,203,53,58,60,92,137,175,148,148,manmade
manmade_ferry_image_0063.jpg,223,209,195,102,99,99,67,58,51,177,154,134,648,648,manmade
manmade_motorbikes_image_0153.jpg,200,55,66,66,63,63,250,247,246,180,177,178,284,284,manmade
manmade_airplane_image_0029.jpg,36,31,8,165,171,152,78,88,17,250,248,243,218,218,manmade
manmade_carside_image_0035.jpg,48,48,48,216,216,216,156,156,156,96,96,96,470,470,manmade
manmade_metromanmademe_image_0002.jpg,78,46,23,180,189,180,184,99,53,125,87,64,158,158,manmade
manmade_motorbikes_image_0259.jpg,70,60,54,199,49,39,253,252,251,138,120,107,291,291,manmade
manmade_scissors_image_0036.jpg,32,31,30,143,143,143,233,229,223,87,88,87,107,107,manmade
manmade_motorbikes_image_0286.jpg,64,49,43,173,152,137,120,96,85,252,249,247,415,415,manmade
manmade_motorbikes_image_0439.jpg,100,97,115,253,253,253,189,186,191,33,30,42,245,245,manmade
manmade_motorbikes_image_0137.jpg,145,171,188,32,37,34,247,249,252,102,116,83,345,345,manmade
manmade_airplane_image_0185.jpg,53,60,37,107,102,80,254,254,253,170,153,139,378,378,manmade
manmade_watch_image_0053.jpg,64,62,57,147,143,138,208,206,200,250,249,247,427,427,manmade
manmade_sachroonerimage_0041.jpg,99,146,161,42,49,44,161,179,182,199,207,209,413,413,manmade
manmade_grandpiamanmade_image_0098.jpg,253,253,252,45,34,29,186,146,119,100,74,72,238,238,manmade
manmade_carside_image_0059.jpg,157,157,157,194,194,194,108,108,108,49,49,49,207,207,manmade
manmade_pizza_image_0019.jpg,148,12,12,237,214,127,250,245,228,78,54,37,1373,1373,manmade
manmade_airplane_image_0140.jpg,187,185,190,255,255,255,99,79,71,152,137,130,199,199,manmade
manmade_airplane_image_0219.jpg,82,79,62,173,172,162,48,52,34,130,121,103,535,535,manmade
manmade_cup_image_0054.jpg,48,19,15,161,132,129,199,188,196,141,63,25,478,478,manmade
manmade_bimanmadecular_image_0029.jpg,250,250,250,162,161,162,102,102,105,10,11,11,185,185,manmade
manmade_airplane_image_0127.jpg,162,141,130,251,249,249,36,24,30,88,71,66,375,375,manmade
manmade_watch_image_0143.jpg,85,84,82,233,232,228,9,8,9,176,176,172,515,515,manmade
manmade_dollar_image_0028.jpg,98,116,106,7,10,18,168,187,175,228,242,232,343,343,manmade
manmade_motorbikes_image_0653.jpg,173,166,156,252,250,246,97,94,89,40,31,32,326,326,manmade
manmade_grandpiamanmade_image_0034.jpg,9,7,9,202,199,194,253,253,253,111,104,106,225,225,manmade
manmade_wheelchair_image_0021.jpg,153,154,154,223,223,223,92,94,95,30,31,31,128,128,manmade
manmade_umbrella_image_0002.jpg,36,60,121,18,72,183,252,253,253,115,148,207,250,250,manmade
manmade_mandolin_image_0039.jpg,158,181,177,113,113,103,74,53,44,186,212,215,173,173,manmade
manmade_memanmaderah_image_0032.jpg,4,4,4,23,23,23,235,235,235,254,254,254,667,667,manmade
manmade_minaret_image_0036.jpg,88,71,75,1,1,1,193,192,214,156,157,192,237,237,manmade
